cID,name,country,round,season
0,Autódromo Internacional Nelson Piquet,Brazil,1,1989
1,Autodromo Enzo e Dino Ferrari,Italy,2,1989
2,Circuit de Monaco,Monaco,3,1989
3,Autódromo Hermanos Rodríguez,Mexico,4,1989
4,Phoenix street circuit,USA,5,1989
5,Circuit Gilles Villeneuve,Canada,6,1989
6,Circuit Paul Ricard,France,7,1989
7,Silverstone Circuit,UK,8,1989
8,Hockenheimring,Germany,9,1989
9,Hungaroring,Hungary,10,1989
10,Circuit de Spa-Francorchamps,Belgium,11,1989
11,Autodromo Nazionale di Monza,Italy,12,1989
12,Autódromo do Estoril,Portugal,13,1989
13,Circuito de Jerez,Spain,14,1989
14,Suzuka Circuit,Japan,15,1989
15,Adelaide Street Circuit,Australia,16,1989
16,Phoenix street circuit,USA,1,1990
17,Autódromo José Carlos Pace,Brazil,2,1990
18,Autodromo Enzo e Dino Ferrari,Italy,3,1990
19,Circuit de Monaco,Monaco,4,1990
20,Circuit Gilles Villeneuve,Canada,5,1990
21,Autódromo Hermanos Rodríguez,Mexico,6,1990
22,Circuit Paul Ricard,France,7,1990
23,Silverstone Circuit,UK,8,1990
24,Hockenheimring,Germany,9,1990
25,Hungaroring,Hungary,10,1990
26,Circuit de Spa-Francorchamps,Belgium,11,1990
27,Autodromo Nazionale di Monza,Italy,12,1990
28,Autódromo do Estoril,Portugal,13,1990
29,Circuito de Jerez,Spain,14,1990
30,Suzuka Circuit,Japan,15,1990
31,Adelaide Street Circuit,Australia,16,1990
32,Phoenix street circuit,USA,1,1991
33,Autódromo José Carlos Pace,Brazil,2,1991
34,Autodromo Enzo e Dino Ferrari,Italy,3,1991
35,Circuit de Monaco,Monaco,4,1991
36,Circuit Gilles Villeneuve,Canada,5,1991
37,Autódromo Hermanos Rodríguez,Mexico,6,1991
38,Circuit de Nevers Magny-Cours,France,7,1991
39,Silverstone Circuit,UK,8,1991
40,Hockenheimring,Germany,9,1991
41,Hungaroring,Hungary,10,1991
42,Circuit de Spa-Francorchamps,Belgium,11,1991
43,Autodromo Nazionale di Monza,Italy,12,1991
44,Autódromo do Estoril,Portugal,13,1991
45,Circuit de Barcelona-Catalunya,Spain,14,1991
46,Suzuka Circuit,Japan,15,1991
47,Adelaide Street Circuit,Australia,16,1991
48,Kyalami,South Africa,1,1992
49,Autódromo Hermanos Rodríguez,Mexico,2,1992
50,Autódromo José Carlos Pace,Brazil,3,1992
51,Circuit de Barcelona-Catalunya,Spain,4,1992
52,Autodromo Enzo e Dino Ferrari,Italy,5,1992
53,Circuit de Monaco,Monaco,6,1992
54,Circuit Gilles Villeneuve,Canada,7,1992
55,Circuit de Nevers Magny-Cours,France,8,1992
56,Silverstone Circuit,UK,9,1992
57,Hockenheimring,Germany,10,1992
58,Hungaroring,Hungary,11,1992
59,Circuit de Spa-Francorchamps,Belgium,12,1992
60,Autodromo Nazionale di Monza,Italy,13,1992
61,Autódromo do Estoril,Portugal,14,1992
62,Suzuka Circuit,Japan,15,1992
63,Adelaide Street Circuit,Australia,16,1992
64,Kyalami,South Africa,1,1993
65,Autódromo José Carlos Pace,Brazil,2,1993
66,Donington Park,UK,3,1993
67,Autodromo Enzo e Dino Ferrari,Italy,4,1993
